t,decode_fps,decode_ms,batch_fill_ms,batch_gap_ms,batch_size_eff,batch_timeout_hits,yolo_fps,yolo_ms,post_ms,embed_fps,embed_ms,render_fps,render_ms,upload_ms,draw_ms,q_meta,q_infer,ring_used,ring_cap
1758001278.661,38.74,25.816,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,64
1758001279.684,25.43,39.322,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,3,64
1758001280.685,42.09,23.76,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,29,64
1758001281.686,37.02,27.012,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,0,55,64
1758001282.687,68.14,14.675,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,26.11,38.301,18.81,0.0,10,0,39,64
1758001283.688,73.95,13.523,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,96.57,10.355,10.201,0.0,1,0,21,64
1758001284.709,60.32,16.577,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.66,14.152,13.974,0.0,2,0,23,64
1758001285.71,96.78,10.333,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.92,14.1,13.923,0.0,3,0,24,64
1758001286.711,70.93,14.099,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,86.78,11.523,11.364,0.0,1,0,15,64
1758001287.712,82.37,12.14,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,82.82,12.074,11.898,0.0,0,0,19,64
1758001288.713,54.53,18.337,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.24,19.904,19.725,0.0,10,0,34,64
1758001289.714,67.31,14.856,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,75.95,13.166,12.87,0.0,6,0,22,64
1758001290.715,54.89,18.217,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,68.27,14.648,14.387,0.0,6,0,24,64
1758001291.716,53.87,18.563,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,66.63,15.009,14.707,0.0,8,0,30,64
1758001292.757,28.91,34.595,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,75.01,13.331,12.953,0.0,1,0,24,64
1758001293.758,49.94,20.024,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.01,13.512,13.203,0.0,5,0,24,64
1758001294.759,34.65,28.861,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.33,12.767,12.47,0.0,3,0,25,64
1758001295.76,46.84,21.349,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.04,13.882,13.518,0.0,8,0,37,64
1758001296.76,31.75,31.496,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.78,13.74,13.392,0.0,5,0,31,64
1758001297.761,47.62,21.001,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.55,13.414,13.21,0.0,1,0,20,64
1758001298.764,53.49,18.695,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.29,14.226,13.931,0.0,4,0,25,64
1758001299.765,69.41,14.407,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.55,14.175,13.735,0.0,10,0,29,64
1758001300.86,30.82,32.451,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,81.82,12.222,11.848,0.0,2,0,34,64
1758001301.862,69.77,14.332,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,69.86,14.315,13.984,0.0,4,0,22,64
1758001302.863,79.18,12.629,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,90.93,10.998,10.699,0.0,2,0,29,64
1758001303.865,34.38,29.085,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,31.07,32.184,31.82,0.0,3,0,30,64
1758001304.914,35.44,28.215,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,73.06,13.687,13.344,0.0,1,0,26,64
1758001305.916,78.83,12.686,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,84.05,11.897,11.612,0.0,8,0,29,64
1758001306.962,40.4,24.753,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.42,11.987,11.602,0.0,2,0,20,64
1758001307.963,42.78,23.373,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.95,14.717,14.339,0.0,4,0,25,64
1758001308.963,75.72,13.206,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.01,12.047,11.732,0.0,7,0,26,64
1758001309.964,79.11,12.641,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.41,10.821,10.517,0.0,10,0,35,64
1758001310.982,31.06,32.196,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,69.79,14.329,13.861,0.0,0,0,23,64
1758001311.983,51.0,19.607,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,50.12,19.953,19.577,0.0,4,0,21,64
1758001312.985,61.09,16.369,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,63.48,15.753,15.312,0.0,1,0,18,64
1758001313.986,56.56,17.681,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,95.02,10.524,10.217,0.0,0,0,18,64
1758001314.987,46.8,21.367,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,79.39,12.596,12.314,0.0,0,1,18,64
1758001315.991,71.31,14.023,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,69.32,14.426,14.061,0.0,0,0,12,64
1758001317.029,40.17,24.892,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.86,14.112,13.73,0.0,1,0,17,64
1758001318.03,44.66,22.389,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,85.97,11.632,11.187,0.0,4,0,22,64
1758001319.031,83.91,11.918,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,71.04,14.077,13.777,0.0,8,0,27,64
1758001320.033,91.37,10.944,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,87.28,11.458,11.036,0.0,0,0,21,64
1758001321.081,95.86,10.432,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.04,12.814,12.526,0.0,4,0,33,64
1758001322.082,51.75,19.324,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,71.86,13.915,13.617,0.0,8,0,35,64
1758001323.083,53.63,18.645,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,53.85,18.569,18.262,0.0,0,0,22,64
1758001324.084,51.14,19.553,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,57.81,17.297,16.886,0.0,7,0,30,64
1758001325.084,86.3,11.587,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,70.97,14.091,13.644,0.0,0,0,32,64
1758001326.085,41.49,24.103,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,55.78,17.928,17.496,0.0,4,0,28,64
1758001327.088,30.76,32.51,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,68.46,14.607,14.191,0.0,2,0,29,64
1758001328.089,51.02,19.602,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,56.65,17.651,17.085,0.0,8,0,32,64
1758001329.09,32.46,30.805,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,77.94,12.83,12.433,0.0,4,0,30,64
1758001330.091,53.24,18.783,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,92.67,10.791,10.501,0.0,0,0,22,64
1758001331.092,32.37,30.89,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,71.39,14.007,13.623,0.0,4,0,31,64
1758001332.093,80.15,12.477,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,94.71,10.559,10.209,0.0,10,0,31,64
1758001333.143,48.42,20.654,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,80.21,12.468,12.097,0.0,3,0,22,64
1758001334.144,61.12,16.362,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,56.71,17.635,17.188,0.0,0,0,27,64
1758001335.206,40.23,24.856,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.1,13.496,13.141,0.0,2,0,21,64
1758001336.208,41.98,23.82,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,47.73,20.949,20.613,0.0,5,0,25,64
1758001337.209,64.58,15.485,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76.42,13.085,12.756,0.0,0,1,17,64
1758001338.21,68.41,14.618,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,88.28,11.328,10.967,0.0,7,0,21,64
1758001339.21,50.54,19.787,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,49.05,20.387,19.98,0.0,7,0,31,64
1758001340.211,74.6,13.404,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.11,14.9,14.177,0.0,6,0,22,64
1758001341.212,60.71,16.472,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.7,15.456,15.093,0.0,12,0,39,64
1758001342.213,66.31,15.08,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,41.78,23.936,23.611,0.0,0,0,31,64
1758001343.214,58.58,17.071,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.79,13.371,13.035,0.0,7,0,29,64
1758001344.215,52.92,18.897,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.07,12.038,11.641,0.0,7,1,14,64
1758001345.216,81.71,12.238,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.97,13.704,13.341,0.0,11,0,34,64
1758001346.217,42.49,23.533,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,65.82,15.193,14.823,0.0,5,0,23,64
1758001347.217,46.63,21.444,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.63,25.236,24.902,0.0,5,0,30,64
1758001348.308,70.25,14.235,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76.66,13.044,12.726,0.0,2,0,25,64
1758001349.309,63.65,15.71,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,61.43,16.278,16.0,0.0,1,0,23,64
1758001350.31,68.63,14.57,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,62.02,16.124,15.789,0.0,1,0,22,64
1758001351.35,78.88,12.677,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,85.27,11.727,11.386,0.0,4,0,24,64
1758001352.352,67.42,14.832,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.41,12.753,12.394,0.0,0,0,27,64
1758001353.396,78.06,12.81,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,67.77,14.756,14.289,0.0,2,0,27,64
1758001354.397,82.26,12.157,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,94.06,10.631,10.328,0.0,14,1,27,64
1758001355.398,62.79,15.925,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,61.94,16.145,15.777,0.0,0,0,20,64
1758001356.403,43.31,23.09,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,89.45,11.179,10.736,0.0,3,0,23,64
1758001357.404,67.39,14.838,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.09,13.872,13.496,0.0,6,0,21,64
1758001358.405,56.28,17.769,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76.79,13.022,12.691,0.0,8,0,30,64
1758001359.406,44.81,22.317,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,39.88,25.074,24.752,0.0,5,0,27,64
1758001360.407,47.63,20.997,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,68.9,14.514,14.094,0.0,9,0,36,64
1758001361.408,65.28,15.319,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,69.03,14.487,14.145,0.0,1,0,20,64
1758001362.409,67.68,14.775,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.01,12.047,11.67,0.0,12,1,24,64
1758001363.413,30.62,32.658,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,31.47,31.78,31.21,0.0,2,0,26,64
1758001364.415,48.04,20.818,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,52.3,19.122,18.739,0.0,0,0,21,64
1758001365.416,54.96,18.196,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,66.22,15.101,14.759,0.0,9,0,30,64
1758001366.432,87.9,11.377,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,86.55,11.554,11.158,0.0,1,0,29,64
1758001367.434,41.8,23.926,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.75,15.443,15.073,0.0,4,0,26,64
1758001368.435,91.32,10.951,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,74.98,13.337,13.042,0.0,2,0,31,64
1758001369.436,86.45,11.568,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,79.47,12.583,12.173,0.0,2,0,32,64
1758001370.437,47.44,21.08,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,78.51,12.737,12.402,0.0,7,0,31,64
1758001371.438,50.22,19.913,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,84.87,11.783,11.383,0.0,9,0,21,64
1758001372.439,65.49,15.269,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,83.03,12.044,11.762,0.0,0,0,18,64
1758001373.443,42.76,23.385,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,55.83,17.913,17.55,0.0,2,0,20,64
1758001374.444,81.81,12.223,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.83,13.731,13.341,0.0,10,0,22,64
1758001375.493,63.84,15.665,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,62.27,16.06,15.628,0.0,2,0,28,64
1758001376.494,55.26,18.096,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.03,15.617,15.279,0.0,7,0,28,64
1758001377.495,48.76,20.508,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,71.71,13.946,13.495,0.0,5,0,28,64
1758001378.496,66.88,14.953,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,61.6,16.233,15.873,0.0,1,0,17,64
1758001379.497,59.11,16.919,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,64.6,15.481,13.808,0.0,0,0,22,64
1758001380.498,56.21,17.79,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,81.1,12.33,12.001,0.0,10,0,34,64
1758001381.589,29.99,33.348,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,84.0,11.905,11.419,0.0,2,0,32,64
1758001382.59,60.52,16.524,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,51.21,19.527,19.133,0.0,12,1,26,64
1758001383.591,64.78,15.437,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,77.0,12.987,12.68,0.0,4,0,35,64
1758001384.594,74.58,13.408,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,76.21,13.121,12.837,0.0,10,0,42,64
1758001385.595,76.1,13.141,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.93,13.711,13.42,0.0,0,5,1,64
1758001386.596,76.1,13.141,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,72.93,13.711,13.42,0.0,0,5,1,64
